Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\STUDIES1\django_projects\order_management_project\locale with glob **/*.mo.
Watching dir E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\locale with glob **/*.mo.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1724909290.58598
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1724909290.815968
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1724909290.8313973
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1724909290.862645
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1724909290.9252858
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1724909290.9565668
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1724909290.9565668
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1724909290.9876442
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1724909291.0032756
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1724909291.0189006
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1724909291.0189006
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1724909291.0189006
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1724909291.0189006
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1724909291.0189006
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1724909291.0189006
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1724909291.0345218
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1724909291.0345218
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1724909291.0345218
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1724909291.0345218
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1724909291.0345218
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1724909291.0658095
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1724909291.0658095
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1724909291.0658095
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1724909291.0658095
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1724909291.0813975
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1724908868.0822246
File C:\Users\388tu\empenv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1724908875.1937778
File C:\Users\388tu\empenv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1724908875.1952527
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1724908865.1220653
File C:\Users\388tu\empenv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1724908875.1917787
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1724908873.2458918
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1724908865.127982
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1724908868.6076336
File E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\migrations\0001_initial.py first seen with mtime 1726162024.3500383
File E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\migrations\__init__.py first seen with mtime 1726160041.8965135
File C:\Users\388tu\empenv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1724908875.21542
File C:\Users\388tu\empenv\Lib\site-packages\django\middleware\common.py first seen with mtime 1724908875.7601743
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1724908872.3185883
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1724908872.32786
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1724908865.1243644
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1724908868.0746014
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1724908865.1263614
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1724908868.0833063
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1724908868.0782144
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1724908875.402565
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1724908868.076226
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1724908872.3059094
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1724908870.8369043
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1724908868.0853696
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1724908868.0654812
File E:\STUDIES1\django_projects\order_management_project\order_management_project\wsgi.py first seen with mtime 1726159771.0720172
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1724908868.0873716
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1724908868.0726035
File C:\Users\388tu\empenv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1724908875.7575374
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1724908873.2468922
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1724908868.6056318
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1724908868.0798917
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1724908868.6093154
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1724908868.0710304
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1724908868.06748
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1724908868.068899
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\STUDIES1\django_projects\order_management_project\locale with glob **/*.mo.
Watching dir E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\locale with glob **/*.mo.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1724909291.3626504
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1724908872.31157
File C:\Users\388tu\empenv\Lib\site-packages\django\forms\fields.py first seen with mtime 1724908875.4384968
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1725029203.0094788
File C:\Python\Python39\Lib\email\feedparser.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1724908862.6958122
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1724908874.3986588
File C:\Users\388tu\empenv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1724908874.9121091
File C:\Python\Python39\Lib\random.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\requests\certs.py first seen with mtime 1725029205.3324983
File C:\Python\Python39\Lib\queue.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1724908875.3411138
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1724908876.014838
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1724908875.1038778
File C:\Python\Python39\Lib\urllib\error.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1724908870.8716962
File C:\Users\388tu\empenv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1724908874.5399256
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1724908865.6369383
File C:\Python\Python39\Lib\email\mime\base.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1724908874.9473584
File C:\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1601893020.0
File C:\Users\388tu\empenv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1724908875.9031086
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1724908876.0223098
File C:\Users\388tu\empenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1724908875.239399
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1724908874.945673
File C:\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1725029203.0094788
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1724909291.1126485
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1724908858.8720515
File C:\Users\388tu\empenv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1725029204.4574597
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\cache.py first seen with mtime 1724908875.9617703
File C:\Users\388tu\empenv\Lib\site-packages\django\http\request.py first seen with mtime 1724908875.7470121
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1724908875.2693534
File C:\Users\388tu\empenv\Lib\site-packages\django\core\validators.py first seen with mtime 1724908874.488666
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1724908864.0928903
File C:\Python\Python39\Lib\json\decoder.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1724908874.9628386
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1724908875.1725311
File C:\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1724908874.668641
File C:\Python\Python39\Lib\encodings\idna.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1724908870.8626072
File C:\Users\388tu\empenv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1724908874.5234418
File C:\Users\388tu\empenv\Lib\site-packages\yaml\error.py first seen with mtime 1724909890.161956
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1724908875.320321
File E:\STUDIES1\django_projects\order_management_project\order_management_project\urls.py first seen with mtime 1726162391.084273
